open C:\Users\manso\.supabase\profile: The system cannot find the file specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.lfkbgnbjxskspsownvjm@aws-1-eu-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token from env var...
Supabase CLI 2.93.0
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Sync"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17459,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260101000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118165346"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118165423"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118165611"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118165635"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260121221911"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122181412"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122181730"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122193530"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122194344"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122195214"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122195502"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122205023"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123012546"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123013611"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123014321"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123015203"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123020801"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123020844"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123035900"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123041531"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123192218"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123192253"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123192554"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126134718"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126140645"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126141102"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126141144"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126153856"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126173551"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126180611"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126181945"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126182344"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126183634"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126183920"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126190045"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126190146"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126191616"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126192010"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126192748"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260127000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260127022953"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260201205620"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260202221730"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260202225010"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260203042421"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219090000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219090500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219091000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219091500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219092000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219101000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219121000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219152000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219193000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260219210000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220090000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220110000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220123000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220130000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220143000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220154500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220170000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220183000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220200000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220213000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220225000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220230000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220230001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220230010"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220230100"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220231000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220231500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220232000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220235000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220235500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220235600"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220235700"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220235800"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220240000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220241000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220242000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220243000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220244000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220245000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260220246000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221090000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221103000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221120000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221132000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221140000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221143000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221152000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221154000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221155000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221160000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221161000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221170000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221180000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221191000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221191500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221192500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221194000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221194100"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221194200"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221195000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221195100"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221195200"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221231000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260221233000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222010000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222013000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222121000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222124000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222132000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222180000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222184000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222190000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222191000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222203000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222203500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222203600"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222214000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222220000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222223000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222230000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222232000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222233000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222234000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222234100"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222235000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222236000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222236100"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222236200"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222236300"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222236400"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222236500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222236600"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222236700"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222237000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222238000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260222239000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223001000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223002000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223003000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223003100"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223004000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223005000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223006000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223090000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223120000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223131000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223170000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223180000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223200000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223201000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223203000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260223203500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224001000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224002000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224003000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224004000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224005000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224007000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224008000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224009000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224010000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224010001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224010002"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224010003"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224010004"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224011000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224020001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224020002"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224020003"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224020004"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224020005"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224020006"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224020007"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224020008"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224020009"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224020010"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224080000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224081000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224082000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224083000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224084000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224090000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224091000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224093000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224094000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224095000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224096000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224100000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224111000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224112000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224113000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224120000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224121000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224130000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224140000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224140001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224151150"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224151717"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224152000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224153000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224154000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224161000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224162000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224163000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224164000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224170000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224171000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224180000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224181000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224190000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224191000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224192000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224200000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224201000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224202000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224250000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224250100"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224250200"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224250300"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260224300000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260225014000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260225023000"}]}
